#,Ann‚e,Score,Metascore,Genre,Revenu ($US),Votes
707,2007,7.4,42,2,93.47,208396
708,2003,7.7,70,6,16.25,208370
709,1987,7.6,67,1,53.42,208369
710,2008,6.9,61,5,67.29,208225
711,2008,7.1,56,7,83.08,208178
712,1992,7.7,62,7,141.34,208153
713,2012,5.5,52,2,292.3,207984
714,2015,7,75,1,110.83,207767
715,2004,6.7,55,5,114.33,207765
716,2015,6.8,41,1,31.57,207635
717,2017,6.8,44,1,100.23,207404
718,2016,7.4,99,7,27.85,207369
719,1991,6.7,52,2,119.65,207313
720,2005,7.9,72,4,119.52,207186
721,2012,7.6,68,1,41,206365
722,2013,6.6,51,1,61.74,206359
723,2005,7.5,81,7,31.49,206269
724,2016,7.6,81,3,248.76,205922
725,2013,6.7,49,1,25.13,205485
726,2010,5,58,2,300.53,205237
727,2000,6.6,49,5,90.57,205048
728,2000,6.7,36,11,53.33,204828
729,2013,6.9,60,5,66.38,204772
730,2009,6.2,41,7,79.96,204746
731,2011,7.1,67,7,40.96,204492
732,2010,6,30,5,162,204427
733,2007,5.2,35,1,115.8,204030
734,2007,6.3,68,11,107.92,204005
735,1997,6.2,63,1,47.75,203879
736,2013,6.4,37,1,89.3,203836
737,2003,7.3,64,13,52.16,203596
738,2006,7.6,67,5,40.14,203569
739,2005,7.6,71,5,24.79,203512
740,2015,7.6,82,7,109.77,203486
741,1989,7.6,88,3,111.54,203422
742,2007,6.9,62,6,80.21,203379
743,2011,4.9,45,2,281.29,202248
744,2000,6.6,43,2,39.79,202111
745,1982,8.1,79,4,52.77,201845
746,2000,8.1,83,7,5.38,201732
747,2009,7.3,64,2,0.06,201694
748,2014,6.2,52,1,58.61,201457
749,1997,7,51,2,53.88,201408
750,2016,7.1,68,1,158.85,201356
751,2007,6.5,48,1,219.96,201146
752,2016,7.3,77,3,486.3,200937
753,1993,7.7,66,7,77.32,200935
754,2010,6,37,1,67.63,200819
755,1981,8.4,86,2,11.49,200797
756,2016,6.5,46,1,65.08,200712
757,2004,6.7,38,1,57.76,200584
758,2003,6.6,38,1,138.61,200483
759,2010,7.3,63,3,148.42,200354
760,1978,7.2,70,12,188.76,200165
761,2003,7.1,54,5,75.59,200072
762,2004,8.1,90,7,5.79,199748
763,1995,6.8,41,1,65.81,199495
764,2001,6.7,66,5,71.54,199237
765,2014,6.3,42,7,23.02,199163
766,2004,7.5,67,5,26.78,199147
767,2016,7.8,96,7,47.7,198919
768,1999,6.6,59,1,206.04,198903
769,2006,6.6,31,11,46.98,198238
770,1963,8.2,87,2,12.1,198171
771,2005,7.6,72,1,4.24,198118
772,2001,5.7,50,1,180.01,197903
773,1994,7.8,70,5,3.15,197574
774,2011,7.3,68,3,77.59,197484
775,2011,6.6,70,7,75.66,197312
776,2008,7,46,1,42.75,197027
777,2012,7.1,47,3,148.31,196799
778,2004,7.2,47,7,370.78,196667
779,1998,7.1,87,5,100.32,196439
780,1965,8.3,74,17,15,195742
781,2002,7.2,82,5,170.69,195704
782,1982,7.7,61,1,47.21,195553
783,1978,7.8,81,11,47,195447
784,2011,6.4,33,5,103.03,195069
785,1999,7.3,62,2,30.65,195023
786,1959,8.1,90,2,74.7,194976
787,1994,7.3,74,6,50.28,194905
788,2009,7,50,3,196.57,194684
789,2008,7.1,57,1,39.39,194645
790,2005,7.6,74,7,47.4,194537
791,2010,6.4,51,1,52,193722
792,1980,8.2,77,4,NA,193714
793,2003,5.3,42,1,102.54,193596
794,2009,7.8,76,6,10.1,192802
795,1993,7.8,73,7,9.17,192291
796,2008,8,59,1,NA,192148
797,2015,7.4,57,7,52.42,192133
798,2015,6.2,42,1,130.18,192018
799,2011,7.3,63,6,58.01,191992
800,2011,6.2,50,5,70.66,191925
801,2013,6.7,40,1,46,191634
802,2011,6,50,1,100.24,191632
803,2015,6.3,43,1,81.7,191569
804,1996,6.3,52,5,37.77,191492
805,1988,8.5,80,7,11.99,191394
806,2012,6.8,53,11,48.09,191267
807,2008,7.9,82,7,2.12,191189
808,1996,6.8,60,7,46.35,189664
809,2009,7.9,63,7,0,189576
810,2016,7.5,67,6,10.64,189505
811,1998,7.2,43,7,44.62,189370
812,2013,6.3,44,2,234.91,189237
813,2014,5.8,31,1,191.2,188884
814,2009,5.8,32,1,152.27,188447
815,2012,6.7,49,5,57.01,188120
816,2007,7.1,39,7,53.7,188083
817,2004,7.7,67,4,51.68,187998
818,1952,8.3,99,5,8.82,187723
819,2003,6.2,52,5,135.65,187469
820,2016,7.5,74,4,125.07,187403
821,2011,8.3,95,6,7.1,187381
822,2017,7.5,82,1,146.88,187206
823,2002,6.1,56,1,160.94,186952
824,2012,6.8,52,1,126.37,186939
825,2005,7.6,72,7,23.09,186819
826,2004,6.7,47,5,14.59,186594
827,2013,6.4,52,1,73.1,186461
828,2011,6.9,63,3,143.62,186155
829,2004,7.3,65,7,33.99,185976
830,2003,7.4,81,1,93.93,185711
831,2008,6.5,54,1,130.32,185519
832,2015,6.6,56,5,53.86,185176
833,1997,7.3,61,7,0.5,185088
834,2009,6.5,28,5,88.92,184656
835,1988,8.5,NA,3,NA,184534
836,1980,7.8,78,5,83.4,184355
837,2007,7.1,NA,1,NA,184292
838,2015,6.4,56,3,336.05,184266
839,2003,6.4,45,5,105.81,183763
840,2013,5.3,28,1,67.35,183683
841,2008,6.4,43,1,36.32,183648
842,2002,7.4,35,7,41.23,183527
843,1993,7.9,59,6,12.28,183427
844,2015,7.1,51,5,75.76,183389
845,2000,7.6,86,6,124.12,183204
846,2006,7.2,63,7,70.27,183078
847,2015,6.1,43,1,155.19,183062
848,2016,6.6,58,1,162.43,182226
849,1995,6.3,45,2,108.39,182042
850,2009,7,70,5,71.44,182040
851,2013,6.4,45,1,49.88,181988
852,2008,6.4,51,5,144.13,181598
853,1969,8.1,66,4,102.31,181220
854,1993,7.9,NA,6,36.95,181156
855,2007,6.4,NA,6,35.19,181061
856,2008,5,34,13,64.51,181006
857,2002,6.7,52,1,82.35,180999
858,2001,5.8,33,1,131.14,180716
859,1936,8.5,96,5,0.16,180581
860,2004,6.8,62,2,118.63,180306
861,2001,6.6,48,1,226.16,180294
862,1999,6.4,41,5,163.48,180247
863,2000,7.8,48,4,115.65,179948
864,1957,8.2,87,2,44.91,179900
865,2016,7.4,65,11,102.47,179888
866,2018,6.9,79,2,32.73,179734
867,2004,6.9,64,5,44.54,179612
868,2005,7.2,71,2,26.02,179537
869,2002,6.2,62,1,213.31,179346
870,2004,6.6,45,5,17.72,178935
871,2010,6.6,60,1,26.59,178934
872,2009,7,66,3,124.87,178631
873,2013,6.1,23,1,55.7,178531
874,2003,6.3,43,5,104.57,178477
875,1984,7.5,76,11,25.5,178277
876,1999,7.8,73,3,52.01,178152
877,2016,5.3,60,1,128.34,177859
878,2013,4.8,33,1,60.52,177345
879,2013,6.7,55,1,75.61,177097
880,2011,5.6,47,5,100.29,176936
881,2006,6.7,36,1,62.32,176276
882,2000,6.4,47,5,182.81,176101
883,2013,6.3,42,5,44.67,176002
884,2013,5.7,41,11,64.47,175792
885,2003,6.9,64,5,173.4,175762
886,1998,7.7,77,6,7.27,175709
887,1996,7,31,5,38.62,175671
888,2005,6.3,56,1,43.1,175171
889,2015,7.1,64,1,43.48,174913
890,2013,7.3,78,7,33.41,174786
891,2008,6.7,61,3,180.01,174100
892,2012,6.7,48,5,54.73,173791
893,1997,7.3,74,3,99.05,173790
894,2011,6.8,65,1,40.26,173751
895,1965,8,63,4,163.21,173724
896,1998,7.7,66,13,14.38,173705
897,2009,6.6,83,11,42.1,173656
898,2005,6.8,63,2,51.09,173621
899,2016,7.1,71,6,89.22,173564
900,1999,7.3,79,3,171.09,173564
901,1990,7,52,7,217.63,173446
902,2009,7.7,80,3,75.29,173385
903,2008,5.5,54,5,100.02,173130
904,1988,7.3,73,5,114.97,172748
905,1998,6.6,57,5,115.82,172561
906,2008,7.3,69,7,22.91,172429
907,2008,6.5,62,1,141.62,172259
908,1940,8.5,NA,5,NA,172055
909,2013,7.2,55,3,187.17,172048
910,1979,7,73,1,8.75,172022
911,1999,6.4,57,1,126.94,171943
912,1964,8,65,17,14.5,171778
913,1989,7.6,76,5,92.82,171577
914,2014,6.9,83,11,14.67,171569
915,2012,7.6,73,7,19.02,171427
916,1950,8.4,NA,7,NA,171403
917,2004,6.2,35,1,51.2,171315
918,1996,7.6,49,6,49.1,171241
919,1985,8,88,7,9.93,170862
920,2011,7.1,85,7,24.15,170445
921,2011,7.6,73,1,4.11,170173
922,2009,7,42,11,41.6,170119
923,2009,7.8,83,3,21,169946
924,1984,7.2,70,5,148.17,169452
925,2007,6.3,41,1,50.65,169242
926,2017,6.7,56,1,226.01,169076
927,2004,7.1,64,2,18.23,169049
928,2000,6.1,46,5,260.04,168685
929,2012,6.8,43,7,125.01,168544
930,2012,5.7,37,1,83.67,168395
931,2008,6.9,67,3,114.05,168278
932,2010,6.8,69,1,81.56,168265
933,2009,6.4,55,1,65.45,168212
934,2012,6.6,49,3,161.32,168188
935,2016,8.1,69,4,51.69,167997
936,2018,6.3,51,1,416.77,167983
937,2014,7.3,68,2,30.64,167860
938,2004,5.6,29,1,80.28,167822
939,1987,6.9,65,7,63.95,167356
940,1992,7.5,57,11,82.52,167189
941,2011,7.2,72,7,4,167007
942,2007,7.6,77,1,25.03,166993
943,2018,7,62,1,213.77,166954
944,2017,6.6,54,11,30.23,166827
945,1998,5.3,32,1,136.31,166742
946,2001,6.5,32,1,69.77,166519
947,2004,7.5,94,5,71.5,166159
948,2009,8.2,80,7,6.39,165972
949,2010,6.3,46,1,76.42,165897
950,2004,6.6,46,7,48.02,165410
951,2013,7.1,75,6,32.17,164944
952,2000,7.3,64,7,71.51,164928
953,2010,7.4,81,7,9.74,164906
954,2011,5.8,37,1,83.55,164815
955,1981,7.5,70,11,2.4,164457
956,2001,7.4,49,7,50.34,164417
957,1999,6.8,56,7,38.33,164406
958,1997,6.5,52,1,125.33,164361
959,2012,6.3,31,1,54.76,164059
960,2008,6.6,43,1,101.11,163954
961,2007,6.1,51,2,70.11,163921
962,1968,8,96,7,NA,163778
963,2007,7.2,68,6,39.02,163699
964,1979,7.2,61,7,6.39,163554
965,2008,7.3,69,6,30.03,163352
966,2005,8,69,4,61.65,163202
967,1988,7.7,83,3,156.45,163193
968,2010,7.4,52,1,21.15,163019
969,1997,6.5,61,1,172.96,163006
970,2017,6.4,52,1,40.53,162922
971,2002,7.9,85,1,53.71,162805
972,2016,6.1,49,7,NA,162775
973,2010,6.7,55,5,32.37,162759
974,1980,7.9,60,2,57.23,162642
975,2009,6.4,48,5,64.17,162592
976,2013,5.8,41,1,122.52,162478
977,2016,7.6,88,1,26.86,162402
978,2002,5.9,48,1,142.11,162228
979,2006,6.2,48,11,80.24,162218
980,1994,7.1,42,1,71.57,162210
981,2008,6.6,56,5,31.46,162195
982,2015,5.3,40,1,47.39,161986
983,1977,7.7,90,7,132.09,161982
984,2008,7.8,55,7,09.03,161982
985,1989,6.5,56,1,112.49,161881
986,2000,6.2,43,1,106.81,161860
987,2006,7.7,74,4,17.61,161829
988,2017,7.7,48,4,174.34,161787
989,1991,6.9,51,1,165.5,161630
990,2017,6.5,52,6,102.83,161605
991,2015,7.1,82,5,8.7,161565
992,2012,6.4,62,7,54.33,161549
993,2002,7.7,83,5,22.25,161479
994,1995,6.2,56,1,88.25,161468
995,1996,7.4,87,7,78.65,161376
996,2014,6.8,86,7,0.92,161308
997,2009,6.3,45,1,38.58,161082
998,2004,7.3,62,2,24.01,161054
999,2007,7.1,75,3,127.81,161005
1000,2010,5.9,47,2,88.76,160657
1001,2002,7.7,67,7,13.06,160536
1002,2014,6.3,40,1,56.28,160360
1003,2010,6.3,58,3,238.37,160352
1004,1990,7.6,58,1,122.01,160161
1005,2007,7.2,67,2,11.9,160113
1006,2016,6.9,54,1,93.43,160032
1007,2015,7.9,72,4,161.2,159821
1008,1985,6.8,40,7,127.87,159528
1009,2000,5.5,52,1,125.31,159392
1010,2014,6,26,1,89.26,159183
1011,2010,6.4,65,2,60.97,158837
1012,2000,7,88,3,106.83,158773
1013,2005,7,58,4,62.66,158760
1014,1996,6.3,68,1,241.72,158565
1015,1998,7.3,67,1,41.62,158544
1016,2016,7.8,74,4,169.61,158423
1017,1990,7.8,75,6,61.28,158405
1018,2014,7.4,48,6,47.12,158372
1019,2016,5.8,36,1,54.65,158138
1020,1998,7.4,72,7,3.22,157788
1021,2017,6.8,41,1,39.18,157691
1022,2015,6.3,48,5,81.48,157673
1023,1937,7.6,95,3,184.93,157624
1024,2015,6.5,60,1,93.44,157375
1025,1999,7.4,76,6,81.3,157017
1026,1986,7.8,76,7,8.55,156907
1027,1998,7.6,78,7,36.4,156616
1028,2002,7.1,75,5,41.39,156609
1029,2001,6.2,59,5,96.52,156588
1030,2016,7.4,51,7,56.25,156533
1031,1996,7.7,47,6,56.12,156470
1032,2014,6.1,44,1,43.14,156069
1033,2000,7.7,81,2,NA,155779
1034,2000,7.5,79,5,27.28,155694
1035,2007,7.9,NA,7,NA,155685
1036,1995,7.2,55,1,25.63,155218
1037,2005,5.9,55,11,47.33,155047
1038,2013,6.2,57,11,71.63,155018
1039,1994,7.9,70,4,5.89,154490
1040,1964,7.7,87,1,51.08,154478
1041,1987,7.1,46,2,38.12,154439
1042,2008,6.1,36,5,80.28,154401
1043,2003,5.8,30,1,66.47,154248
1044,2009,5.9,42,2,177.24,153668
1045,1971,7.8,67,8,4,153474
1046,2000,7.3,73,4,125.6,153447
1047,2001,6.9,56,1,56.57,153415
1048,1998,7.7,86,5,17.11,153365
1049,2000,7.3,70,3,89.3,153248
1050,2007,7.5,68,4,3.9,153234
1051,1984,7.2,60,1,90.82,153168
1052,2012,7.4,76,7,21.59,152978
1053,2011,6.8,85,7,13.3,152958
1054,1968,8,79,2,33.4,152919
1055,2007,6.6,53,11,39.57,152864
1056,2007,6.2,59,3,82.16,152606
1057,2008,5.5,40,7,79.37,152502
1058,2006,6.5,77,3,198,152409
1059,1998,6.7,63,1,94.1,152346
1060,2008,7.6,84,4,31.84,152256
1061,2017,7.5,94,5,48.96,151970
1062,1992,6.9,41,7,117.73,151951
1063,2016,6.2,66,3,97.66,151887
1064,2016,6.5,61,3,368.38,151862
1065,2014,6.5,39,1,43.58,151751
1066,1999,8,85,3,23.16,151743
1067,1993,7.6,56,6,40.9,151714
1068,1994,7.6,71,1,50.69,151605
1069,2007,6.3,35,1,39.69,151535
1070,2004,5.6,39,1,34.3,151533
1071,2004,5.9,38,1,52.41,151239
1072,2015,6.9,68,4,62.58,151162
1073,1981,7.6,77,1,12.47,151028
1074,2011,6.3,39,5,37.08,150973
1075,2014,6.1,35,1,39.32,150951
1076,2010,6.4,63,5,50.29,150924
1077,2013,6.3,61,5,127.35,150894
1078,1999,6.7,44,13,18.66,150749
1079,2011,6,46,1,83.5,150187
1080,1999,7.1,82,1,60.65,150030
1081,1963,7.7,87,7,11.4,149959
1082,2004,6,48,3,160.86,149855
1083,2013,6.6,60,1,159.58,149724
1084,2010,5.9,37,1,60.13,149629
1085,2010,7.6,65,5,0.22,149527
1086,2016,5.2,32,1,103.14,149445
1087,2004,6.3,46,1,51.88,149248
1088,2007,7.5,69,11,NA,149150
1089,1995,6.8,68,5,56.63,149093
1090,1957,8.4,NA,7,NA,148855
1091,2006,6.6,66,5,148.21,148486
1092,2004,7.4,73,6,2.34,148407
1093,2017,7.7,73,6,33.8,148360
1094,2011,7.1,80,7,03.03,148202
1095,1998,6.2,40,1,140.46,147967
1096,2016,7.9,72,5,5.88,147953
1097,2004,7.2,64,1,32.77,147927
1098,1982,6.8,57,7,125.05,147736
1099,1991,7.3,73,6,79.1,147666
1100,2017,6.9,47,1,75.47,147658
1101,1989,7.6,62,2,54.46,147625
1102,2014,6,52,1,65.01,147339
1103,2018,8,86,1,220.16,147219
1104,1992,7.6,57,5,11.5,147193
1105,2005,6.4,48,5,158.12,146656
1106,1999,7.9,84,4,28.97,146648
1107,1976,7.4,85,11,33.8,146602
1108,1961,7.7,76,5,NA,146533
1109,2011,5.8,39,1,98.78,146352
1110,2007,7.3,82,6,49.03,146325
1111,2009,6.4,47,5,93.95,146262
1112,2004,6.6,61,3,183.37,145983
1113,2009,8.1,NA,3,NA,145867
1114,2010,7.2,77,7,15.54,145704
1115,2006,6.4,52,11,41.78,145653
1116,2000,6.5,55,2,68.54,145575
1117,1995,6.7,58,3,141.6,144947
1118,1989,7.2,70,1,147.25,144912
1119,1967,7.6,65,3,141.84,144783
1120,2009,6.8,76,5,16.03,144458
1121,2016,7.1,57,5,43.02,144447
1122,1984,7.3,64,1,234.76,144409
1123,2013,6.6,47,1,53.26,144363
1124,2000,6.4,59,1,182.62,144136
1125,2005,7.1,58,6,01.01,144086
1126,2006,7.9,89,7,13.76,143829
1127,2007,6.3,64,5,118.59,143606
1128,1978,7.3,80,1,134.22,143462
1129,2016,6.3,44,1,126.64,143438
1130,2006,6.7,67,3,155.02,143215
1131,2008,6.1,51,1,31.72,143213
1132,2002,7.2,73,3,145.79,143137
1133,2017,5.5,34,1,80.1,143098
1134,1999,7.4,51,4,28.87,143064
1135,2013,6.5,57,9,54.24,142983
1136,1967,8.1,91,6,NA,142896
1137,1993,7.7,78,5,7.99,142854
1138,2004,6.1,57,5,57.23,142485
1139,2008,7.2,59,5,31.97,142458
1140,1992,6.7,40,1,144.73,142443
1141,2003,6.4,56,1,56.36,142174
1142,1998,6.5,48,1,56.97,141915
1143,1999,4.9,38,1,113.81,141708
1144,2014,8.1,77,5,3.11,141532
1145,2010,6.2,61,1,176.59,141411
1146,2016,6.5,48,6,75.4,141331
1147,2010,6.3,56,5,98.71,141237
1148,2013,6.4,49,1,42.03,141219
1149,2009,6.7,42,7,43.82,141198
1150,1993,6.6,34,1,58.06,140756
1151,2012,7.3,57,3,103.41,140635
1152,1997,6.1,63,11,101.36,140555
1153,1998,6.6,37,1,130.44,140517
1154,2008,6.1,47,5,76.81,140470
1155,1993,6.8,72,5,126.53,140459
1156,2018,7.2,70,1,216.65,140281
1157,2012,5.9,42,1,37.52,140201
1158,2010,6.1,46,1,63.15,140197
1159,2015,6.8,83,11,25.14,140187
1160,1988,7,47,5,128.15,140124
1161,2005,6.3,53,13,89.71,140086
1162,1986,7.5,79,7,40.46,139858
1163,2012,6.9,60,3,216.39,139522
1164,1997,6.7,35,11,26.67,139080
1165,2004,6.5,33,1,33.68,139057
1166,2014,6.3,40,5,54.45,138949
1167,1931,8.5,NA,5,0.02,138919
1168,2017,6.6,75,7,17.8,138644
1169,2009,6.6,44,1,45.8,138609
1170,2001,6.9,51,5,30.06,138409
1171,2007,6.7,49,1,12.81,138102
1172,1949,8.2,97,10,0.45,138067
1173,2009,7.3,74,4,37.49,137826
1174,2011,6.6,49,1,29.12,137781
1175,2017,6.7,63,1,51.57,137460
1176,1996,6.1,56,5,60.24,137402
1177,2015,7.1,66,4,12.71,137328
1178,1957,8.2,NA,7,NA,137290
1179,2017,6.4,29,1,NA,137289
1180,1927,8.3,98,7,1.24,137119
1181,2007,6.2,44,1,140.13,137079
1182,2007,6.2,42,1,18.21,137072
1183,1999,6.7,45,6,66.52,136995
1184,2001,6.8,54,11,31.6,136773
1185,2008,6.6,40,1,72.27,136725
1186,1960,8.3,NA,5,18.6,136546
1187,2009,6.8,65,2,7.69,136311
1188,1941,8.1,96,10,NA,136264
1189,1993,8.1,84,4,25.01,136235
1190,2003,6.2,38,11,46.96,136150
1191,1998,6.6,72,3,90.76,136085
1192,2008,5.2,31,1,102.49,136072
1193,2015,4.3,27,1,56.12,135714
1194,2018,6.4,48,1,57.42,135480
1195,2010,7,65,7,01.03,135466
1196,2014,6.5,46,6,13.76,135448
1197,2012,6.6,40,1,18.62,135419
1198,2013,6.9,61,13,01.01,135366
1199,1999,6.7,61,5,106.89,135277
1200,1996,6.4,59,3,90.46,135274
1201,2012,6.4,39,1,62.32,135231
1202,2013,6.6,40,11,83.59,135228
1203,1999,7.3,70,2,71.58,135160
1204,2015,6.9,67,7,201.15,134945
1205,1954,8.2,NA,6,0.01,134800
1206,2001,5.3,29,5,71.31,134610
1207,2013,7.5,65,4,83.3,134520
1208,2007,7.5,74,7,7.16,134497
1209,2009,6.8,28,1,10.33,134429
1210,2010,4.1,20,1,131.56,133915
1211,2007,7.3,45,6,28.48,133907
1212,2014,6,47,1,72.69,133901
1213,1998,6.1,41,5,161.49,133880
1214,2015,7.2,82,4,17.77,133863
1215,2016,6.7,57,2,87.24,133716
1216,1985,6.4,47,1,150.42,133495
1217,2001,7.6,28,7,40.31,133409
1218,1991,7.2,58,1,43.22,132919
1219,2006,6.4,45,5,2.34,132891
1220,2011,7.2,72,7,79.88,132485
1221,2001,7.1,63,1,0.03,132413
1222,1998,7.3,54,6,22.91,132384
1223,2008,7.1,53,5,143.15,132246
1224,1988,7.6,76,5,78.04,132030
1225,2013,6.3,28,1,38.36,131945
1226,1961,7.2,NA,3,144.88,131935
1227,1988,8.1,NA,3,0.55,131893
1228,1992,7.8,76,1,75.51,131858
1229,2015,7.2,51,7,42.48,131805
1230,1987,7.4,56,6,43.85,131631
1231,2009,5.8,54,5,60.05,131527
1232,2009,6.5,56,3,198.35,131350
1233,1987,7.8,69,5,5.92,131313
1234,2007,8.4,NA,7,1.22,131233
1235,2005,7.5,55,6,0.34,131154
1236,2015,7,55,4,1.87,131134
1237,1999,7.2,76,7,4.86,131130
1238,2007,6,37,5,120.06,130866
1239,2016,6.2,42,1,34.34,130489
1240,1962,7.3,78,1,16.07,130430
1241,2017,8,93,7,18.1,130033
1242,2013,7.4,68,5,21.5,130001
1243,1974,8,80,5,86.3,129935
1244,2003,6.2,51,1,28.08,129675
1245,2006,6.7,45,1,35.66,129660
1246,2011,6.2,57,3,191.45,129566
1247,2003,7.2,73,2,95.64,129418
1248,1985,6.7,51,1,35.1,129327
1249,2014,8.2,NA,5,10.62,129286
1250,2004,6.1,55,5,88.24,129285
1251,2011,6.6,65,3,149.26,129272
1252,2005,7.4,54,7,57.49,129213
1253,2003,6,45,1,116.93,129191
1254,2013,7.1,82,5,6.85,129068
1255,2009,7.1,47,7,63.41,129032
1256,2017,6.5,51,1,41.19,128874
1257,1994,7.5,45,7,66.64,128628
1258,2004,5.9,49,11,110.36,128471
1259,1971,7.8,90,1,NA,128454
1260,1964,7.8,88,5,102.27,128355
1261,1992,7,57,5,121.7,128348
1262,2014,7.1,69,6,10.72,128303
1263,2007,7.3,70,5,5.97,128251
1264,1990,6.3,46,1,30.67,128015
1265,1950,8.3,NA,6,0.1,127896
1266,2009,6.2,41,1,13.63,127842
1267,2008,7.2,58,1,28.64,127820
1268,1991,8,72,7,70.41,127714
1269,2016,6.3,52,1,127.44,127632
1270,2002,7.3,78,5,17.84,127627
1271,2007,5.9,36,11,63.3,127618
1272,2007,5.4,37,5,100.46,127532
1273,2006,6.6,66,2,0.44,127525
1274,2007,7.2,74,2,82.27,127475
1275,1995,8.1,NA,6,0.31,127471
1276,2010,7.2,69,7,2.43,127032
1277,1975,8.1,NA,2,NA,126735
1278,1987,6.7,45,1,38.12,126644
1279,2010,7.1,40,7,19.07,126605
1280,2003,7.7,68,5,04.06,126602
1281,2006,6.8,52,7,52.33,126486
1282,2000,5.5,30,5,46.73,126454
1283,1976,8.1,88,7,NA,126360
1284,2014,7.2,59,4,115.64,126054
1285,2012,7.1,86,7,16.38,125886
1286,2016,7.1,68,1,61.28,125878
1287,1950,7.3,NA,3,85,125743
1288,2013,7.4,62,5,16.17,125580
1289,1989,7.6,49,5,71.32,125182
1290,1982,6.9,43,2,39.57,125151
1291,2015,6.4,63,5,184.3,125036
1292,2018,7,66,1,69,124964
1293,2003,5.5,49,5,110,124750
1294,1989,6.3,63,2,130.72,124711
1295,1982,7.4,79,11,76.61,124494
1296,2013,5.4,19,5,133.67,124472
1297,2013,6.4,54,1,12.05,124443
1298,2010,7.2,90,7,6.53,124309
1299,2004,7.7,73,4,75.33,124088
1300,1954,8.2,88,6,9.6,123978
1301,2006,5.5,58,1,34.02,123939
1302,2011,7.1,58,5,75.62,123934
1303,2011,7,48,7,13.84,123929
1304,2010,6.3,53,2,104.39,123842
1305,2010,6.3,43,7,80.01,123809
1306,2002,5.8,24,5,126.29,123626
1307,2003,7.1,70,5,60.06,123605
1308,2009,7.1,64,6,37.02,123438
1309,1997,7.3,71,5,12.01,123170
1310,2014,7,81,4,12.1,123073
1311,2007,6.1,54,3,126.63,123007
1312,2009,7.1,60,3,31.74,122986
1313,2008,6.6,57,2,38.09,122850
1314,2010,7.1,63,5,6.35,122764
1315,1984,8.1,86,3,NA,122749
1316,2012,5.3,63,6,14.12,122723
1317,2009,5.8,27,1,20.49,122694
1318,2005,7.4,82,7,33.58,122670
1319,2006,7.4,65,5,24.14,122635
1320,2005,6.1,47,5,110.33,122378
1321,2003,6.6,56,1,52.8,122345
1322,1999,7.1,46,1,81.53,122319
1323,2011,6.2,59,1,78.05,122225
1324,2005,6.9,49,1,74.49,122199
1325,1994,7.1,81,5,52.7,122157
1326,2013,5.9,53,7,35.27,122140
1327,2012,5.4,39,1,42.35,122107
1328,2012,6.2,64,6,15.03,122086
1329,2003,8,60,6,1.53,122043
1330,1931,8.4,NA,6,0.03,121903
1331,1996,6.9,NA,3,100.14,121878
1332,1998,6.8,59,5,80.25,121674
1333,2014,6.5,50,1,71.96,121666
1334,1986,8.1,78,3,NA,121617
1335,1944,8.3,95,6,5.72,121557
1336,1990,6.1,61,5,91.46,121451
1337,2009,7.3,85,7,12.57,121246
1338,2018,8,80,3,607.94,121223
1339,2003,7.3,74,4,34.47,121005
1340,2012,6.1,72,5,113.72,120930
1341,1993,6.3,44,1,50.02,120867
1342,2017,5.6,37,1,58.06,120600
1343,2010,6.8,63,1,35.05,120242
1344,1948,8.3,NA,7,0.33,120181
1345,2003,6.2,38,11,80.57,120140
1346,2006,6.6,63,1,36.88,119982
1347,2014,6,69,2,128,119801
1348,2013,6.3,51,2,65.19,119711
1349,1997,5.7,52,11,72.59,119565
1350,1988,7.6,80,5,63.49,119396
1351,2011,7.6,70,7,3.19,119357
1352,1998,7.3,62,1,44.48,119354
1353,2014,6,39,5,83.91,119349
1354,2009,6.2,54,5,32.42,119339
1355,2014,6.5,30,5,82.39,119333
1356,2013,5.9,33,1,31.17,119147
1357,2010,6.2,44,11,33.58,119124
1358,2010,7,86,5,20.81,118982
1359,1983,7.5,69,5,90.4,118960
1360,2013,6.6,48,5,63.91,118935
1361,2016,5.9,28,1,62.68,118865
1362,2001,5.9,48,5,70.84,118849
1363,2013,7.8,88,7,2.2,118778
1364,1979,8,83,5,45.7,118745
1365,2002,5.5,45,1,91.05,118694
1366,1975,7.4,58,5,139.88,118692
1367,2013,7.5,93,7,13.24,118673
1368,2003,5.5,43,1,65.66,118579
1369,2005,6.9,76,7,50.82,118503
1370,2011,7.5,68,7,1.74,118499
1371,2005,6.3,64,3,128.2,118429
1372,2008,6.8,71,3,154.53,118361
1373,2015,6.2,75,5,110.21,118321
1374,2013,7.9,94,7,8.11,118057
1375,2017,7.2,65,1,51.34,118029
1376,2008,5.1,34,1,94.78,118016
1377,1995,6.4,16,5,25.59,117897
1378,2005,5.5,36,1,25.86,117711
1379,1991,7.4,88,2,45.36,117683
1380,2015,7.1,77,7,43.77,117662
1381,2002,7.2,65,1,78.12,117640
1382,1959,7.3,85,3,51.6,117595
1383,2009,7,79,5,9.19,117418
1384,1984,8,91,5,0.19,117304
1385,2002,6.2,39,1,43.06,117234
1386,1983,8,77,5,19.29,117073
1387,2002,7.8,61,1,54.23,116931
1388,2017,7.4,75,4,56.44,116907
1389,2016,7.1,60,1,40.07,116887
1390,2006,5.8,41,11,54.1,116763
1391,2012,6.1,50,5,86.91,116464
